Latitude: 17.16103  Longitude: -97.03919
2022,234,24.71,11.64
2022,235,25.13,11.08
2022,236,25.30,10.39
2022,237,25.63,10.89
2022,238,25.71,10.56
2022,239,24.95,11.79
2022,240,24.79,13.09
2022,241,25.67,12.00
2022,242,25.06,11.90
2022,243,24.35,11.11
2022,244,25.20,11.29
2022,245,26.09,11.94
2022,246,25.03,12.95
2022,247,24.09,12.43
2022,248,23.19,13.23
2022,249,24.74,13.54
2022,250,23.56,13.17
2022,251,24.00,12.80
2022,252,23.46,12.51
2022,253,25.02,11.77
2022,254,25.26,11.30
2022,255,24.28,12.20
2022,256,23.78,11.84
2022,257,24.16,12.43
2022,258,23.38,12.58
2022,259,24.44,12.47
2022,260,24.17,12.30
2022,261,22.87,12.46
2022,262,23.55,12.57
2022,263,23.91,12.09
2022,264,22.76,11.58
2022,265,24.59,10.51
2022,266,24.24,10.12
2022,267,24.23,10.31
2022,268,24.97,12.12
2022,269,24.29,12.36
2022,270,24.21,11.93
2022,271,22.45,11.12
2022,272,21.57,10.68
2022,273,22.70,10.25
2022,274,22.80,9.15
2022,275,22.70,10.31
2022,276,24.07,10.18
2022,277,24.60,11.56
2022,278,25.33,10.09
2022,279,25.28,10.51
2022,280,23.09,10.56
2022,281,22.70,11.06
2022,282,22.77,10.06
2022,283,23.64,10.80
2022,284,22.28,9.95
2022,285,25.29,12.88
2022,286,25.07,9.88
2022,287,24.52,10.75
2022,288,23.70,10.60
2022,289,26.16,10.59
2022,290,26.70,14.49
2022,291,24.20,13.62
2022,292,21.20,10.53
2022,293,20.87,11.56
2022,294,18.67,9.10
2022,295,19.89,5.85
2022,296,25.20,11.63
2022,297,25.67,11.29
2022,298,26.19,11.83
2022,299,27.92,13.43
2022,300,26.41,12.92
2022,301,27.47,11.17
2022,302,27.08,10.04
2022,303,22.94,11.26
2022,304,26.32,8.72
2022,305,23.44,10.30
2022,306,24.59,9.63
2022,307,24.76,10.49
2022,308,25.18,10.12
2022,309,25.04,10.46
2022,310,24.43,10.74
2022,311,24.16,9.58
2022,312,24.85,8.88
2022,313,24.16,9.02
2022,314,25.03,7.06
2022,315,25.99,7.82
2022,316,24.67,8.48
2022,317,23.85,9.78
2022,318,21.50,9.24
2022,319,24.30,8.87
2022,320,28.01,7.69
2022,321,24.88,10.24
2022,322,23.22,9.78
2022,323,20.26,8.22
2022,324,20.03,8.70
2022,325,16.59,8.93
2022,326,23.06,12.33
2022,327,24.23,9.69
2022,328,26.75,8.51
2022,329,24.68,8.86
2022,330,28.42,9.86
2022,331,25.48,9.87
2022,332,24.67,9.82
2022,333,25.14,10.65
2022,334,24.16,9.12
2022,335,25.21,8.92
2022,336,23.12,9.08
2022,337,23.84,8.69
2022,338,23.35,6.77
2022,339,23.24,8.13
2022,340,25.05,6.27
2022,341,26.37,4.30
2022,342,25.31,3.35
2022,343,24.04,4.88
2022,344,23.23,5.91
2022,345,24.45,5.74
2022,346,24.83,6.27
2022,347,24.26,6.32
2022,348,24.39,5.34
2022,349,25.12,4.33
2022,350,24.91,7.00
2022,351,25.95,5.67
2022,352,25.27,6.36
2022,353,24.69,6.48
2022,354,23.40,6.52
2022,355,26.22,6.40
2022,356,22.07,6.24
2022,357,26.05,7.88
2022,358,24.14,8.41
2022,359,22.63,9.79
2022,360,19.72,8.06
2022,361,20.94,6.54
2022,362,21.66,4.95
2022,363,24.51,5.53
2022,364,23.58,7.08
2022,365,21.62,9.12
2023,1,24.03,7.55
2023,2,24.96,7.02
2023,3,25.03,7.69
2023,4,25.23,6.95
2023,5,26.16,6.43
2023,6,25.00,5.95
2023,7,22.83,6.40
2023,8,23.78,7.35
2023,9,25.83,4.71
2023,10,23.89,4.96
2023,11,24.56,5.51
2023,12,24.00,6.01
2023,13,25.79,6.43
2023,14,22.18,4.77
2023,15,23.86,4.06
2023,16,24.37,2.89
2023,17,25.78,5.39
2023,18,26.74,5.35
2023,19,26.24,6.51
2023,20,28.25,4.79
2023,21,27.88,5.43
2023,22,27.00,5.73
2023,23,26.79,6.20
2023,24,25.66,6.22
2023,25,26.95,5.76
2023,26,26.58,6.25
2023,27,24.89,6.97
2023,28,24.25,5.70
2023,29,25.30,6.40
2023,30,28.36,6.65
2023,31,28.68,5.67
2023,32,28.29,6.37
2023,33,27.33,6.55
2023,34,28.87,7.28
2023,35,23.06,7.54
2023,36,23.98,5.41
2023,37,24.57,5.85
2023,38,26.31,5.46
2023,39,27.36,5.28
2023,40,27.21,7.49
2023,41,26.98,8.08
2023,42,27.82,8.84
2023,43,17.80,6.43
2023,44,26.14,7.75
2023,45,27.98,7.07
2023,46,27.78,7.09
2023,47,27.84,8.33
2023,48,30.87,7.73
2023,49,27.92,7.65
2023,50,25.07,8.29
2023,51,27.25,7.89
2023,52,29.43,6.10
2023,53,26.34,8.25
2023,54,27.09,7.54
2023,55,28.67,6.27
2023,56,27.89,7.04
2023,57,28.15,7.47
2023,58,29.40,8.46
2023,59,30.62,6.89
2023,60,31.56,7.62
2023,61,28.87,7.87
2023,62,30.73,10.13
2023,63,30.64,9.46
2023,64,29.26,10.64
2023,65,30.68,9.37
2023,66,29.16,8.58
2023,67,29.87,7.41
2023,68,29.87,8.66
2023,69,29.67,9.34
2023,70,29.39,10.09
2023,71,29.29,9.26
2023,72,27.74,8.89
2023,73,27.53,8.51
2023,74,26.94,8.96
2023,75,25.72,8.29
2023,76,26.48,7.68
2023,77,27.39,9.31
2023,78,27.80,8.90
2023,79,25.34,7.30
2023,80,25.70,9.56
2023,81,28.07,8.73
2023,82,29.97,8.28
2023,83,30.25,9.34
2023,84,30.80,10.77
2023,85,30.47,10.04
2023,86,30.63,9.93
2023,87,29.41,10.50
2023,88,29.06,11.64
2023,89,28.97,9.91
2023,90,28.92,11.20
2023,91,27.51,10.68
2023,92,30.13,10.64
2023,93,32.37,10.46
2023,94,32.15,10.76
2023,95,31.30,11.01
2023,96,33.35,11.15
2023,97,30.28,12.38
2023,98,27.92,10.92
2023,99,29.23,11.77
2023,100,27.06,11.34
2023,101,26.27,11.02
2023,102,25.26,10.12
2023,103,17.89,4.29
2023,104,19.42,7.37
2023,105,24.73,10.24
2023,106,17.48,7.75
2023,107,17.45,1.63
2023,108,16.57,6.34
2023,109,18.44,10.55
2023,110,19.14,12.07
2023,111,21.99,11.37
2023,112,19.42,9.72
2023,113,18.58,8.53
2023,114,12.45,5.23
2023,115,16.70,6.17
2023,116,20.17,9.00
2023,117,19.21,10.17
2023,118,20.42,8.58
2023,119,16.93,3.84
2023,120,21.00,1.19
2023,121,21.06,5.42
2023,122,18.82,9.18
2023,123,19.27,10.78
2023,124,19.52,11.86
2023,125,21.47,13.13
2023,126,21.76,13.68
2023,127,23.43,14.08
2023,128,21.38,13.38
2023,129,21.06,9.24
2023,130,22.12,11.95
2023,131,22.48,13.97
2023,132,21.98,14.83
2023,133,15.59,8.97
2023,134,19.79,8.56
2023,135,18.17,9.28
2023,136,20.09,9.76
2023,137,20.49,10.17
2023,138,21.20,9.15
2023,139,22.04,11.19
2023,140,19.59,11.52
2023,141,19.84,11.64
2023,142,21.47,10.43
2023,143,22.82,10.72
2023,144,22.13,11.05
2023,145,22.09,10.53
2023,146,21.53,10.80
2023,147,20.94,11.20
2023,148,19.21,10.30
2023,149,21.46,10.63
2023,150,21.14,9.87
2023,151,23.14,11.92
2023,152,28.39,12.76
2023,153,29.78,13.02
2023,154,28.79,14.21
2023,155,30.13,14.41
2023,156,29.92,13.27
2023,157,29.07,12.08
2023,158,28.26,12.30
2023,159,26.15,12.65
2023,160,28.13,12.59
2023,161,30.55,12.16
2023,162,31.88,13.24
2023,163,32.21,13.07
2023,164,30.85,13.16
2023,165,31.50,13.17
2023,166,32.51,13.25
2023,167,31.54,12.74
2023,168,31.73,13.66
2023,169,31.53,13.18
2023,170,31.23,11.88
2023,171,31.89,12.04
2023,172,31.71,12.36
2023,173,31.79,12.46
2023,174,30.72,12.31
2023,175,29.71,11.91
2023,176,27.35,12.43
2023,177,26.06,13.52
2023,178,25.47,11.61
2023,179,27.21,10.93
2023,180,25.91,12.33
2023,181,24.73,14.04
2023,182,25.34,13.15
2023,183,26.41,13.36
2023,184,27.07,12.61
2023,185,27.98,12.92
2023,186,27.93,14.06
2023,187,26.64,14.18
2023,188,26.46,13.04
2023,189,27.34,13.57
2023,190,26.90,13.14
2023,191,26.63,12.49
2023,192,25.89,12.15
2023,193,27.97,11.95
2023,194,27.77,11.63
2023,195,27.41,11.59
2023,196,27.48,10.90
2023,197,27.89,11.53
2023,198,26.13,11.14
2023,199,25.67,11.59
2023,200,27.35,11.37
2023,201,25.94,11.49
2023,202,27.49,11.64
2023,203,26.98,12.08
2023,204,25.95,12.53
2023,205,24.68,12.44
2023,206,24.46,12.63
2023,207,25.09,11.23
2023,208,22.31,11.44
2023,209,24.83,11.45
2023,210,25.29,11.71
2023,211,24.57,12.15
2023,212,24.57,12.90
2023,213,25.47,13.13
2023,214,26.88,12.76
2023,215,26.61,12.55
2023,216,24.83,13.05
2023,217,25.35,12.61
2023,218,26.55,12.77
2023,219,27.30,12.82
2023,220,28.34,12.45
2023,221,28.71,11.29
2023,222,28.65,11.35
2023,223,28.95,12.90
2023,224,28.03,11.00
2023,225,27.21,11.43
2023,226,27.41,11.81
2023,227,24.38,12.23
2023,228,27.61,13.18
2023,229,24.02,11.79
2023,230,25.85,12.34
2023,231,26.39,11.99
2023,232,25.48,11.59
2023,233,25.31,12.08
2023,234,26.56,12.21
2023,235,26.32,12.04
2023,236,25.24,12.79
2023,237,24.80,11.04
2023,238,25.92,10.10
2023,239,24.18,13.26
2023,240,24.54,14.34
2023,241,24.42,13.51
2023,242,26.64,11.69
2023,243,27.14,11.26
2023,244,25.37,13.00
2023,245,26.52,12.04
2023,246,27.43,11.27
2023,247,26.53,11.62
2023,248,27.19,10.58
2023,249,27.08,12.65
2023,250,25.42,12.68
2023,251,26.67,12.37
2023,252,26.58,11.34
2023,253,25.60,11.08
2023,254,24.92,11.56
2023,255,26.29,10.06
2023,256,27.10,10.21
2023,257,27.96,11.63
2023,258,27.25,12.41
2023,259,26.00,12.74
2023,260,27.50,12.30
2023,261,27.48,11.71
2023,262,26.51,11.52
2023,263,27.49,11.70
2023,264,27.90,10.62
2023,265,27.72,10.27
2023,266,27.41,13.07
2023,267,28.92,10.42
2023,268,29.08,8.47
2023,269,27.15,9.00
2023,270,27.02,10.23
2023,271,27.12,11.22
2023,272,28.34,10.91
2023,273,27.90,11.09
2023,274,28.06,11.66
2023,275,27.84,12.76
2023,276,26.62,12.56
2023,277,27.37,11.58
2023,278,27.25,11.55
2023,279,27.74,13.22
2023,280,28.38,13.38
2023,281,25.14,12.46
2023,282,26.62,13.34
2023,283,24.25,13.01
2023,284,25.34,13.43
2023,285,26.13,13.23
2023,286,27.23,10.85
2023,287,27.87,11.56
2023,288,25.06,13.21
2023,289,23.49,11.73
2023,290,21.84,10.73
2023,291,24.65,9.59
2023,292,25.59,8.49
2023,293,27.04,9.81
2023,294,26.05,10.51
2023,295,27.87,9.85
2023,296,27.37,10.58
2023,297,27.24,10.44
2023,298,25.65,11.54
2023,299,26.02,12.24
2023,300,25.63,12.33
2023,301,26.01,11.26
2023,302,26.48,10.30
2023,303,27.63,10.68
2023,304,27.92,11.26
2023,305,26.50,11.24
2023,306,23.26,10.32
2023,307,23.63,10.60
2023,308,25.75,8.95
2023,309,25.81,8.56
2023,310,24.74,9.90
2023,311,27.95,9.63
2023,312,29.11,11.79
2023,313,29.43,12.32
2023,314,29.48,12.16
2023,315,27.57,11.31
2023,316,28.42,11.97
2023,317,27.05,11.44
2023,318,25.59,12.48
2023,319,25.39,10.03
2023,320,26.37,7.57
2023,321,25.77,9.63
2023,322,27.95,7.19
2023,323,28.56,7.01
2023,324,28.89,8.31
2023,325,29.30,10.10
2023,326,27.92,10.30
2023,327,21.71,11.01
2023,328,24.43,9.26
2023,329,25.35,9.01
2023,330,27.19,9.36
2023,331,28.53,9.69
2023,332,24.37,11.38
2023,333,25.56,10.16
2023,334,24.37,10.24
2023,335,25.94,10.35
2023,336,26.87,10.37
2023,337,26.37,11.08
2023,338,24.80,11.05
2023,339,23.85,9.82
2023,340,24.70,10.69
2023,341,20.49,11.13
2023,342,22.49,9.25
2023,343,26.55,8.52
2023,344,26.20,9.73
2023,345,24.45,8.35
2023,346,21.11,7.63
2023,347,23.88,7.51
2023,348,22.65,9.57
2023,349,23.93,9.27
2023,350,23.60,10.71
2023,351,23.39,9.15
2023,352,23.33,5.35
2023,353,25.19,0.73
2023,354,23.39,3.25
2023,355,24.55,4.15
2023,356,25.00,2.57
2023,357,23.17,6.50
2023,358,23.94,6.49
2023,359,24.68,7.26
2023,360,25.14,7.86
2023,361,22.26,9.38
2023,362,19.86,4.34
2023,363,23.82,5.72
2023,364,22.79,6.76
2023,365,22.83,5.01
2024,1,23.17,4.96
2024,2,24.47,5.16
2024,3,24.91,6.24
2024,4,26.52,5.89
2024,5,25.91,5.74
2024,6,25.16,6.19
2024,7,26.54,5.60
2024,8,24.41,6.21
2024,9,26.88,6.89
2024,10,27.28,8.38
2024,11,23.34,5.83
2024,12,26.88,7.39
2024,13,30.01,7.96
2024,14,27.85,9.26
2024,15,26.73,6.90
2024,16,26.78,8.65
2024,17,28.77,8.02
2024,18,25.89,9.52
2024,19,29.93,9.30
2024,20,27.88,8.62
2024,21,23.31,10.05
2024,22,24.81,9.61
2024,23,24.47,8.57
2024,24,26.87,7.04
2024,25,29.19,6.79
2024,26,29.70,6.06
2024,27,28.96,7.00
2024,28,29.64,7.46
2024,29,24.77,6.82
2024,30,23.24,7.79
2024,31,23.93,6.66
2024,32,28.01,7.65
2024,33,24.44,8.42
2024,34,26.60,7.90
2024,35,24.69,6.42
2024,36,28.51,4.82
2024,37,27.23,4.40
2024,38,27.76,3.57
2024,39,25.76,6.64
2024,40,30.67,7.24
2024,41,29.97,6.69
2024,42,29.80,6.19
2024,43,30.59,6.49
2024,44,29.76,8.25
2024,45,26.96,8.34
2024,46,27.34,7.26
2024,47,29.47,9.00
2024,48,28.24,9.22
2024,49,21.02,8.39
2024,50,18.81,4.47
2024,51,27.87,5.32
2024,52,26.15,3.69
2024,53,28.77,6.36
2024,54,30.45,6.34
2024,55,33.10,6.72
2024,56,30.33,6.63
2024,57,32.36,6.66
2024,58,30.49,5.81
2024,59,30.89,8.06
2024,60,32.28,7.46
2024,61,31.35,7.58
2024,62,30.38,9.24
2024,63,29.78,9.89
2024,64,30.15,9.19
2024,65,29.50,8.63
2024,66,30.91,8.97
2024,67,28.78,9.30
2024,68,30.49,10.26
2024,69,32.90,8.56
2024,70,33.52,10.44
2024,71,32.02,9.32
2024,72,29.64,10.41
2024,73,31.72,9.91
2024,74,30.10,9.39
2024,75,32.35,10.61
2024,76,32.68,10.91
2024,77,32.73,10.85
2024,78,31.81,11.22
2024,79,32.78,11.22
2024,80,30.12,11.75
2024,81,31.07,11.72
2024,82,30.98,11.32
2024,83,32.10,11.03
2024,84,30.97,10.07
2024,85,29.79,8.81
2024,86,28.35,8.82
2024,87,28.74,8.42
2024,88,17.64,1.65
2024,89,17.33,4.33
2024,90,17.08,7.50
2024,91,19.09,8.86
2024,92,22.91,11.85
2024,93,28.49,12.41
2024,94,30.90,10.97
2024,95,30.56,10.70
2024,96,26.97,8.69
2024,97,28.08,9.88
2024,98,29.70,12.25
2024,99,32.76,12.27
2024,100,29.21,12.04
2024,101,30.39,11.98
2024,102,30.86,11.34
2024,103,26.36,7.93
2024,104,30.48,9.23
2024,105,31.05,10.96
2024,106,32.88,11.68
2024,107,33.79,11.91
2024,108,34.45,11.69
2024,109,32.91,11.58
2024,110,33.94,13.16
2024,111,33.16,13.41
2024,112,30.10,12.77
2024,113,29.70,12.94
2024,114,28.51,12.83
2024,115,30.80,11.19
2024,116,30.32,11.63
2024,117,31.16,11.14
2024,118,28.46,11.14
2024,119,30.45,11.55
2024,120,30.71,13.21
2024,121,31.04,10.62
2024,122,22.04,13.79
2024,123,30.96,13.21
2024,124,30.23,12.75
2024,125,33.53,12.09
2024,126,34.31,12.04
2024,127,33.32,12.69
2024,128,33.45,12.86
2024,129,33.26,13.48
2024,130,33.24,12.43
2024,131,32.96,14.01
2024,132,35.24,13.01
2024,133,32.62,13.09
2024,134,32.83,13.68
2024,135,31.66,12.73
2024,136,33.11,13.80
2024,137,32.29,13.42
2024,138,30.39,13.92
2024,139,32.47,14.01
2024,140,29.67,14.21
2024,141,31.17,12.74
2024,142,33.08,12.18
2024,143,32.49,13.53
2024,144,31.63,13.60
2024,145,31.81,14.61
2024,146,32.89,16.02
2024,147,32.22,15.13
2024,148,33.10,14.31
2024,149,33.56,13.48
2024,150,33.92,13.57
2024,151,32.27,13.37
2024,152,30.84,12.47
2024,153,32.62,13.40
2024,154,32.40,12.92
2024,155,33.81,12.81
2024,156,33.20,13.51
2024,157,31.62,13.29
2024,158,32.97,13.10
2024,159,32.95,13.38
2024,160,31.27,13.09
2024,161,30.50,13.63
2024,162,28.96,14.02
2024,163,30.08,12.79
2024,164,29.32,12.06
2024,165,28.52,13.03
2024,166,28.25,12.71
2024,167,27.60,12.71
2024,168,26.32,13.36
2024,169,29.31,13.48
2024,170,28.99,13.02
2024,171,28.19,12.70
2024,172,27.60,13.78
2024,173,22.98,13.64
2024,174,23.30,13.09
2024,175,25.03,13.38
2024,176,25.00,14.11
2024,177,24.05,13.99
2024,178,24.17,13.86
2024,179,26.84,13.78
2024,180,25.80,13.64
2024,181,25.73,13.80
2024,182,26.81,13.83
2024,183,24.01,13.28
2024,184,23.42,13.25
2024,185,25.03,13.02
2024,186,25.31,12.56
2024,187,26.08,11.03
2024,188,27.76,11.19
2024,189,26.34,12.10
2024,190,27.47,11.96
2024,191,26.84,12.64
2024,192,24.33,13.52
2024,193,24.38,12.96
2024,194,25.13,13.07
2024,195,25.33,13.22
2024,196,23.66,13.08
2024,197,25.33,12.72
2024,198,26.52,11.09
2024,199,27.81,12.57
2024,200,26.74,12.86
2024,201,27.32,13.73
2024,202,24.74,11.91
2024,203,24.98,12.96
2024,204,24.98,13.58
2024,205,24.97,13.33
2024,206,24.59,13.35
2024,207,26.63,12.31
2024,208,27.03,12.91
2024,209,27.62,13.72
2024,210,25.50,12.63
2024,211,25.15,12.52
2024,212,24.03,12.99
2024,213,25.23,11.99
2024,214,25.39,12.05
2024,215,25.14,12.39
2024,216,24.44,13.14
2024,217,25.37,10.43
2024,218,27.59,10.65
2024,219,26.51,11.94
2024,220,26.55,13.05
2024,221,27.49,11.88
2024,222,26.61,12.61
2024,223,25.50,12.89
2024,224,25.39,13.16
2024,225,25.62,14.32
2024,226,25.27,12.40
2024,227,24.97,12.11
2024,228,25.47,13.09
2024,229,25.50,13.38
2024,230,25.79,13.74
2024,231,25.63,12.29
2024,232,26.67,11.98
2024,233,25.63,12.82
2024,234,25.23,12.15
2024,235,27.00,11.90
2024,236,25.88,12.70
2024,237,24.72,11.41
2024,238,25.72,11.26
2024,239,26.60,10.85
2024,240,26.46,11.93
2024,241,24.85,12.66
2024,242,27.53,12.72
2024,243,26.41,13.33
2024,244,26.57,13.24
2024,245,25.53,13.28
2024,246,26.08,13.67
2024,247,25.45,12.93
2024,248,27.25,12.93
2024,249,27.13,13.34
2024,250,26.34,13.03
2024,251,26.45,13.82
2024,252,22.10,12.67
2024,253,24.09,12.90
2024,254,24.91,12.95
2024,255,25.83,14.50
2024,256,27.19,14.23
2024,257,25.57,13.81
2024,258,27.49,13.22
2024,259,27.23,13.88
2024,260,27.65,14.15
2024,261,27.45,13.49
2024,262,27.05,13.46
2024,263,27.54,12.77
2024,264,26.88,12.61
2024,265,27.65,11.81
2024,266,26.07,11.45
2024,267,25.59,12.52
2024,268,24.54,12.75
2024,269,22.75,13.35
2024,270,22.90,12.30
2024,271,22.26,12.44
2024,272,23.02,13.28
2024,273,22.18,12.65
2024,274,23.30,12.59
2024,275,23.80,12.29
2024,276,23.05,11.57
2024,277,21.91,11.89
2024,278,23.41,10.85
2024,279,23.19,12.82
2024,280,24.43,12.61
2024,281,24.43,12.81
2024,282,23.45,12.98
2024,283,24.29,12.13
2024,284,23.28,8.08
2024,285,24.28,7.32
2024,286,23.31,6.50
2024,287,23.41,7.80
2024,288,24.13,8.81
2024,289,25.04,10.14
2024,290,25.72,9.42
2024,291,26.86,9.44
2024,292,24.86,9.64
2024,293,26.04,10.32
2024,294,24.19,10.96
2024,295,23.78,10.92
2024,296,20.98,12.27
2024,297,23.88,10.68
2024,298,25.32,9.96
2024,299,24.75,9.12
2024,300,25.41,8.70
2024,301,23.96,10.17
2024,302,21.34,9.43
2024,303,23.45,10.17
2024,304,25.02,9.71
2024,305,27.60,9.47
2024,306,27.03,10.27
2024,307,23.94,9.69
2024,308,25.17,10.55
2024,309,25.64,10.29
2024,310,26.94,11.85
2024,311,27.19,11.26
2024,312,26.51,11.27
2024,313,26.72,8.61
2024,314,28.07,7.62
2024,315,27.59,7.11
2024,316,26.85,7.05
2024,317,26.26,6.70
2024,318,26.13,7.24
2024,319,26.21,7.24
2024,320,23.62,7.80
2024,321,24.66,8.64
2024,322,26.24,8.30
2024,323,22.51,11.10
2024,324,20.07,6.22
2024,325,15.39,1.90
2024,326,15.12,-2.99
2024,327,22.54,9.09
2024,328,22.22,6.43
2024,329,24.94,2.93
2024,330,23.21,6.21
2024,331,27.03,0.62
2024,332,24.23,6.48
2024,333,27.72,3.46
2024,334,29.19,3.11
2024,335,24.84,5.25
2024,336,15.46,3.70
2024,337,26.38,3.75
2024,338,25.27,4.92
2024,339,23.92,7.38
2024,340,22.87,7.44
2024,341,27.87,5.05
2024,342,25.55,5.88
2024,343,24.79,7.93
2024,344,26.31,6.76
2024,345,27.87,6.62
2024,346,30.11,6.53
2024,347,25.06,8.77
2024,348,27.15,7.45
2024,349,26.12,7.30
2024,350,26.34,6.40
2024,351,23.29,7.01
2024,352,25.15,3.43
2024,353,23.63,5.35
2024,354,22.42,7.90
2024,355,22.85,7.18
2024,356,21.21,7.96
2024,357,23.46,6.77
2024,358,18.26,7.06
2024,359,23.00,5.79
2024,360,20.90,5.60
2024,361,21.81,6.69
2024,362,23.61,5.12
2024,363,25.43,4.53
2024,364,25.63,4.40
2024,365,25.07,5.16
